# Embedded CSV Data
CSV_DATA = """色番号,色名,R,G,B,l,a,b,Okl,Oka,Okb,Hl,Ha,Hb
#254,アイスミント,202.0,249.0,215.0,93.97,-21.43,11.42,0.940258,-0.059476,0.029564,92.3105,-20.9357,10.984
#255,たんぽぽ,249.0,238.0,166.0,93.47,-6.7,36.25,0.94137,-0.016766,0.090045,91.6754,-6.7398,30.3296
#256,ラムネ,214.0,255.0,239.0,96.84,-16.13,3.28,0.966779,-0.046403,0.008427,95.9407,-16.1578,3.3351
#257,アプリコットミスト,255.0,233.0,235.0,94.11,7.8,1.74,0.952215,0.023673,0.004722,92.4864,8.1068,1.7666
#258,あじさい,255.0,225.0,251.0,92.61,14.67,-8.81,0.941868,0.040959,-0.023378,90.5962,15.3726,-9.3775
#259,オークル,255.0,239.0,203.0,94.87,-0.19,19.39,0.955759,0.002709,0.049843,93.4379,-0.1898,17.9497
#260,オクトパス,220.0,182.0,169.0,77.0,11.71,11.75,0.806189,0.036741,0.030571,71.79,11.3349,10.2564
#261,チェダーチーズ,255.0,245.0,177.0,95.89,-6.63,34.02,0.96225,-0.016173,0.085053,94.7317,-6.7387,29.2598
#262,抹茶ミルク,237.0,246.0,214.0,95.48,-8.42,14.4,0.958028,-0.021522,0.037292,94.2185,-8.5154,13.7371
#263,ふぶき,229.0,254.0,255.0,97.94,-7.88,-3.23,0.979236,-0.024515,-0.008758,97.3448,-8.0686,-3.4215
#264,こなゆきいろ,237.0,253.0,255.0,98.22,-4.84,-2.75,0.982841,-0.015306,-0.007415,97.7108,-4.9911,-2.9084
#265,サイレントブルー,237.0,243.0,255.0,95.72,0.23,-6.44,0.963118,-0.001665,-0.017249,94.512,0.2361,-6.8639
#266,ディープオーシャン,58.0,65.0,139.0,30.74,20.29,-42.28,0.410849,0.011888,-0.120922,25.5805,14.9308,-45.5449
#267,わたがし,255.0,237.0,253.0,95.55,8.82,-5.5,0.964946,0.024504,-0.014558,94.2979,9.2443,-5.83
#268,オルセーユ,252.0,223.0,233.0,91.39,11.6,-1.21,0.930224,0.034269,-0.003042,89.0817,12.017,-1.2326
#269,きんぎょ,249.0,151.0,130.0,72.15,34.56,26.75,0.773018,0.102848,0.066562,66.2492,34.6019,20.4318
#270,メロンシャーベット,247.0,255.0,229.0,98.81,-7.07,11.53,0.987165,-0.018004,0.029999,98.4639,-7.2754,11.3518
#271,アロエ,237.0,255.0,218.0,97.87,-12.25,15.72,0.97718,-0.03237,0.040623,97.2554,-12.4254,15.0753
#272,カーキ,197.0,214.0,134.0,82.75,-18.33,37.63,0.84481,-0.050165,0.092417,78.5398,-17.0055,28.9891
#273,バターミルク,253.0,255.0,218.0,99.01,-6.72,17.49,0.989069,-0.016233,0.045143,98.7245,-6.9305,16.722
#274,カスタード,255.0,233.0,152.0,92.49,-3.45,42.06,0.934107,-0.008499,0.102953,90.4475,-3.4756,33.8267
#275,サニーオレンジ,255.0,220.0,96.0,88.59,-1.55,63.72,0.901172,-0.008821,0.145731,85.6122,-1.5409,43.7236
#276,スキムミルク,255.0,253.0,237.0,99.07,-2.04,7.89,0.991296,-0.004008,0.020666,98.8056,-2.1257,7.9236
#277,ライトグレー,247.0,249.0,238.0,97.51,-2.57,5.04,0.977603,-0.006187,0.013248,96.7981,-2.6517,5.1022
#278,モスグレー,187.0,194.0,172.0,77.36,-6.37,10.24,0.802488,-0.016301,0.026624,72.199,-5.9023,9.049
"""
